player,position,team,Wk1,Wk2,Wk3,Wk4,Wk5,Wk6,Wk7,Wk8,Wk9,Wk10,Wk11,Wk12,Wk13,Wk14,Wk15,Wk16,Wk17,total,average
Justin Ellis ,DT,OAK,45,0,0,0,0,0,bye,0,0, , , , , , , , ,45,45.0
Cassius Marsh ,DE,SF,39,54,40,28,26,43,35,39,0, , , , , , , , ,304,38.0
Daquan Jones ,DT,TEN,40,33,29,36,42,45,27,bye,0, , , , , , , , ,252,36.0
Anthony Hitchens ,LB,KC,78,77,60,58,76,78,37,55,0, , , , , , , , ,519,64.9
Walt Aikens ,S,MIA,0,0,0,3,0,0,0,0,0, , , , , , , , ,3,0.4
Pierre Desir ,CB,IND,0,56,65,77,69,49,44,45,bye, , , , , , , , ,405,50.6
Tre Boston ,S,ARI,74,72,73,66,94,63,0,0,bye, , , , , , , , ,442,73.7
Kevin Pierre-Louis ,LB,NYJ,0,0,0,7,0,0,0,0,0, , , , , , , , ,7,1.8
Nevin Lawson ,CB,DET,56,37,48,68,80,bye,56,59,0, , , , , , , , ,404,57.7
Brent Urban ,DE,BAL,28,51,37,35,39,20,39,32,0, , , , , , , , ,281,35.1
Ricardo Allen ,S,ATL,72,67,66,0,0,0,0,bye,0, , , , , , , , ,205,68.3
Bene Benwikere ,CB,ARI,1,10,34,65,95,71,58,66,bye, , , , , , , , ,400,50.0
Avery Williamson ,LB,NYJ,64,60,77,77,77,69,69,66,0, , , , , , , , ,559,69.9
Nat Berhe ,S,PIT,0,0,20,12,0,0,bye,0,0, , , , , , , , ,32,8.0
Caraun Reid ,DT,DAL,0,0,0,28,10,0,0,bye,0, , , , , , , , ,38,19.0
Chris Smith ,DE,CLE,57,38,41,5,25,14,12,10,0, , , , , , , , ,202,25.3
Devon Kennard ,LB,DET,58,64,48,69,78,bye,51,60,0, , , , , , , , ,428,61.1
Antone Exum Jr. ,S,SF,0,6,75,68,1,1,5,20,0, , , , , , , , ,176,22.0
E.J. Gaines ,CB,CLE,0,0,0,42,79,53,0,0,0, , , , , , , , ,174,34.8
Zach Moore ,DE,ARI,22,16,6,5,36,10,11,8,bye, , , , , , , , ,114,14.3
Dre Hal ,S,HOU,0,0,0,0,0,0,29,0,0, , , , , , , , ,29,29.0
Travis Carrie ,CB,CLE,1,35,37,68,55,28,70,60,0, , , , , , , , ,354,44.3
Shamar Stephen ,DT,SEA,40,43,39,36,38,26,bye,19,0, , , , , , , , ,241,34.4
Beau Allen ,DT,TB,31,20,0,0,bye,42,41,37,0, , , , , , , , ,171,34.2
Shelby Harris ,DE,DEN,15,22,30,26,21,18,21,16,0, , , , , , , , ,169,21.1
Terrance Mitchell ,CB,CLE,67,53,57,17,0,0,0,0,0, , , , , , , , ,194,48.5
Deon Lacey ,LB,BUF,2,0,0,0,0,0,0,0,0, , , , , , , , ,2,0.3
Jacquies Smith ,DE,OAK,16,9,4,0,0,0,bye,0,0, , , , , , , , ,29,9.7
Michael Thomas ,S,NYG,10,2,23,10,19,13,20,11,bye, , , , , , , , ,108,13.5
Kerry Hyder ,DT,DET,45,10,0,0,34,bye,0,0,0, , , , , , , , ,89,29.7
Malcolm Butler ,CB,TEN,55,67,52,78,53,49,29,bye,0, , , , , , , , ,383,54.7
K'Waun Williams ,CB,SF,38,61,53,45,26,34,48,52,0, , , , , , , , ,357,44.6
Terrence Brooks ,S,NYJ,0,0,0,0,0,29,40,0,0, , , , , , , , ,69,8.6
Jordan Dangerfield ,S,PIT,0,0,0,0,0,4,bye,3,0, , , , , , , , ,7,1.0
Josh Mauro ,DT,NYG,0,0,0,0,17,23,11,17,bye, , , , , , , , ,68,17.0
Zach Kerr ,DT,DEN,11,21,23,23,25,24,25,15,0, , , , , , , , ,167,20.9
Brandon Copeland ,LB,NYJ,51,32,45,48,48,38,48,28,0, , , , , , , , ,338,42.3
Shaquil Barrett ,LB,DEN,4,17,28,27,21,32,24,19,0, , , , , , , , ,172,21.5
Josh Martin ,LB,NYJ,0,0,0,19,0,0,0,0,0, , , , , , , , ,19,19.0
Neiko Thorpe ,CB,SEA,0,0,0,0,1,13,bye,0,0, , , , , , , , ,14,2.3
Denico Autry ,DE,IND,41,0,0,76,28,0,0,42,bye, , , , , , , , ,187,46.8
Tyler Patmon ,CB,JAC,0,1,34,44,42,44,13,0,bye, , , , , , , , ,178,25.4
Kerry Wynn ,DE,NYG,20,20,44,20,41,41,22,29,bye, , , , , , , , ,237,29.6
Robert Thomas ,DT,BUF,0,5,12,0,0,0,0,0,0, , , , , , , , ,17,8.5
Will Compton ,LB,TEN,19,24,0,16,8,0,0,bye,0, , , , , , , , ,67,13.4
Brandon Dunn ,DT,HOU,32,31,16,18,24,32,19,27,0, , , , , , , , ,199,24.9
Mike Pennel ,DT,NYJ,18,10,19,16,12,13,8,25,0, , , , , , , , ,121,15.1
Joe Thomas ,LB,DAL,3,14,14,6,2,0,0,bye,0, , , , , , , , ,39,7.8
Adarius Taylor ,LB,TB,20,12,23,27,bye,34,42,53,0, , , , , , , , ,211,30.1
Ethan Westbrooks ,DE,LAR,14,14,8,12,8,19,16,4,0, , , , , , , , ,95,11.9
Brock Coyle ,LB,SF,61,0,0,0,0,0,0,0,0, , , , , , , , ,61,61.0
Todd Davis ,LB,DEN,37,57,52,60,39,55,50,55,0, , , , , , , , ,405,50.6
C.J. Goodwin ,CB,DAL,0,0,0,0,0,1,2,bye,0, , , , , , , , ,3,1.5
Adrian Phillips ,S,LAC,11,27,16,14,34,65,40,bye,0, , , , , , , , ,207,29.6
Leonard Williams ,DE,NYJ,46,49,65,57,59,55,58,54,0, , , , , , , , ,443,55.4
Randy Gregory ,DE,DAL,15,0,27,22,40,17,31,bye,0, , , , , , , , ,152,25.3
Landon Collins ,S,NYG,63,53,68,70,71,71,65,68,bye, , , , , , , , ,529,66.1
Shane Ray ,LB,DEN,18,18,31,28,20,18,0,0,0, , , , , , , , ,133,22.2
Trae Waynes ,CB,MIN,24,71,16,24,0,56,61,53,0, , , , , , , , ,305,43.6
Danny Shelton ,DT,NE,40,37,33,15,36,33,28,18,0, , , , , , , , ,240,30.0
Eddie Goldman ,DT,CHI,26,35,33,29,bye,40,47,31,0, , , , , , , , ,241,34.4
Jordan Phillips ,DT,BUF,31,22,46,25,17,21,31,34,0, , , , , , , , ,227,28.4
Marcus Peters ,CB,LAR,74,35,15,74,60,66,47,52,0, , , , , , , , ,423,52.9
Arik Armstead ,DE,SF,59,54,49,38,28,31,35,38,0, , , , , , , , ,332,41.5
P.J. Williams ,CB,NO,0,2,50,49,57,bye,53,56,0, , , , , , , , ,267,44.5
Nate Orchard ,LB,KC,0,5,15,15,0,0,0,0,0, , , , , , , , ,35,11.7
Byron Jones ,S,DAL,66,67,69,54,80,47,60,bye,0, , , , , , , , ,443,63.3
Benardrick McKinney ,LB,HOU,57,59,54,64,62,62,68,63,0, , , , , , , , ,489,61.1
Adrian Amos ,S,CHI,60,66,50,63,bye,78,64,54,0, , , , , , , , ,435,62.1
Kevin Johnson ,CB,HOU,65,0,0,0,0,0,0,0,0, , , , , , , , ,65,65.0
Dante Fowler Jr. ,DE,LAR,0,18,17,27,29,26,26,22,0, , , , , , , , ,165,23.6
Vic Beasley ,DT,ATL,44,53,65,56,38,48,47,bye,0, , , , , , , , ,351,50.1
Malcom Brown ,DT,NE,32,39,35,22,21,0,31,28,0, , , , , , , , ,208,29.7
Eric Kendricks ,LB,MIN,66,77,67,55,57,58,66,53,0, , , , , , , , ,499,62.4
Shaq Thompson ,LB,CAR,64,63,65,bye,56,37,42,39,0, , , , , , , , ,366,52.3
Eli Harold ,LB,DET,9,25,21,16,0,bye,1,8,0, , , , , , , , ,80,13.3
Carl Davis ,DE,CLE,0,10,4,5,7,0,0,0,0, , , , , , , , ,26,6.5
Preston Smith ,LB,WAS,39,47,62,bye,54,47,49,60,0, , , , , , , , ,358,51.1
Danielle Hunter ,DE,MIN,58,67,60,51,55,50,57,44,0, , , , , , , , ,442,55.3
Eric Rowe ,CB,NE,74,17,0,0,0,17,28,0,0, , , , , , , , ,136,34.0
Damarious Randall ,CB,CLE,83,59,62,83,87,60,93,71,0, , , , , , , , ,598,74.8
Stephone Anthony ,LB,MIA,0,0,3,1,4,1,6,0,0, , , , , , , , ,15,1.9
Ronald Darby ,CB,PHI,65,54,59,70,60,65,58,62,bye, , , , , , , , ,493,61.6
Grady Jarrett ,DT,ATL,54,55,66,37,0,0,49,bye,0, , , , , , , , ,261,52.2
Henry Anderson ,DT,NYJ,34,29,49,33,49,44,37,38,0, , , , , , , , ,313,39.1
Denzel Perryman ,LB,LAC,42,37,59,47,47,49,58,bye,0, , , , , , , , ,339,48.4
Josh Shaw ,CB,KC,0,0,0,0,0,22,9,0,0, , , , , , , , ,31,10.3
Trey Flowers ,DE,NE,50,7,0,28,51,41,72,58,0, , , , , , , , ,307,43.9
Mario Edwards ,DE,NYG,6,2,24,21,19,10,23,21,bye, , , , , , , , ,126,15.8
Markus Golden ,DE,ARI,0,0,12,34,0,38,34,39,bye, , , , , , , , ,157,31.4
Kwon Alexander ,LB,TB,64,79,66,59,bye,67,31,0,0, , , , , , , , ,366,61.0
Za'Darius Smith ,LB,BAL,36,54,37,46,63,22,43,36,0, , , , , , , , ,337,42.1
Jaquiski Tartt ,S,SF,71,71,0,0,50,70,56,25,0, , , , , , , , ,343,57.2
Bud Dupree ,LB,PIT,83,53,58,66,60,56,bye,53,0, , , , , , , , ,429,61.3
Bobby McCain ,CB,MIA,69,65,72,41,0,0,64,61,0, , , , , , , , ,372,62.0
Darryl Roberts ,CB,NYJ,22,0,9,22,73,69,69,66,0, , , , , , , , ,330,41.3
Geneo Grissom ,DE,NE,0,20,3,0,0,0,0,0,0, , , , , , , , ,23,7.7
Anthony Chickillo ,LB,PIT,10,10,24,16,32,15,bye,22,0, , , , , , , , ,129,18.4
Leterrius Walton ,DE,PIT,0,13,0,0,0,0,bye,0,0, , , , , , , , ,13,13.0
Christian Covington ,DT,HOU,9,0,24,0,0,0,10,17,0, , , , , , , , ,60,15.0
Angelo Blackson ,DT,HOU,43,22,30,38,29,13,25,16,0, , , , , , , , ,216,27.0
Darius Kilgo ,DT,TEN,0,0,0,0,11,20,1,bye,0, , , , , , , , ,32,10.7
Kyle Emanuel ,LB,LAC,13,17,0,31,11,15,24,bye,0, , , , , , , , ,111,15.9
Darius Philon ,DE,LAC,35,36,53,45,36,52,47,bye,0, , , , , , , , ,304,43.4
Rakeem Nunez-Roches ,DT,TB,0,0,0,0,bye,0,22,23,0, , , , , , , , ,45,22.5
Steven Nelson ,CB,KC,82,81,68,60,83,78,48,73,0, , , , , , , , ,573,71.6
Ramik Wilson ,LB,LAR,35,20,35,37,1,0,10,0,0, , , , , , , , ,138,17.3
Damien Wilson ,LB,DAL,18,17,12,9,24,10,21,bye,0, , , , , , , , ,111,15.9
Mark Nzeocha ,LB,SF,33,16,0,0,0,2,5,0,0, , , , , , , , ,56,7.0
Jordan Hicks ,LB,PHI,70,58,59,71,62,65,59,64,bye, , , , , , , , ,508,63.5
Olsen Pierre ,DE,ARI,4,0,0,25,51,19,22,19,bye, , , , , , , , ,140,23.3
Quandre Diggs ,CB,DET,58,64,48,43,81,bye,56,61,0, , , , , , , , ,411,58.7
Akeem King ,CB,SEA,2,66,0,0,0,0,bye,1,0, , , , , , , , ,69,9.9
David Mayo ,LB,CAR,18,27,29,bye,14,0,1,0,0, , , , , , , , ,89,12.7
Tyeler Davison ,DT,NO,52,0,0,25,27,bye,32,30,0, , , , , , , , ,166,33.2
Rodney Gunter ,DT,ARI,30,26,25,16,76,23,33,54,bye, , , , , , , , ,283,35.4
Bryce Hager ,LB,LAR,0,10,0,0,0,0,14,2,0, , , , , , , , ,26,3.3
Frank Clark ,DE,SEA,43,50,46,47,54,29,bye,43,0, , , , , , , , ,312,44.6
David Irving ,DT,DAL,0,0,0,0,0,22,34,bye,0, , , , , , , , ,56,28.0
Justin March-Lillard ,LB,DAL,7,0,0,0,0,1,0,bye,0, , , , , , , , ,8,1.1
Nick Dzubnar ,LB,LAC,1,0,0,0,0,0,0,bye,0, , , , , , , , ,1,0.1
Bryce Callahan ,CB,CHI,56,56,42,55,bye,74,39,53,0, , , , , , , , ,375,53.6
Justin Coleman ,CB,SEA,36,20,47,40,63,46,bye,51,0, , , , , , , , ,303,43.3
Deshazor Everett ,CB,WAS,2,2,2,bye,12,0,4,2,0, , , , , , , , ,24,3.4
Josh Keyes ,LB,HOU,0,0,0,0,0,0,0,24,0, , , , , , , , ,24,24.0
Ryan Delaire ,DE,SF,0,0,0,0,10,0,0,0,0, , , , , , , , ,10,10.0
Jermaine Whitehead ,S,GB,25,25,15,39,0,27,bye,75,0, , , , , , , , ,206,34.3
Xavier Williams ,DT,KC,30,33,32,27,23,26,18,27,0, , , , , , , , ,216,27.0
Zach Vigil ,LB,WAS,16,1,0,bye,0,0,0,0,0, , , , , , , , ,17,2.4
Neville Hewitt ,LB,NYJ,7,3,0,2,0,0,0,0,0, , , , , , , , ,12,1.5
Troy Hill ,CB,LAR,0,10,9,2,49,40,47,36,0, , , , , , , , ,193,24.1
Matt Longacre ,LB,LAR,22,20,19,38,29,23,30,22,0, , , , , , , , ,203,25.4
Cameron Lynch ,LB,TB,0,0,0,3,bye,0,1,0,0, , , , , , , , ,4,0.6
Curtis Riley ,CB,NYG,61,52,68,70,70,70,65,66,bye, , , , , , , , ,522,65.3
Quinton Dunbar ,CB,WAS,40,60,68,bye,58,60,0,0,0, , , , , , , , ,286,57.2
Efe Obada ,DE,CAR,0,0,19,bye,18,23,26,24,0, , , , , , , , ,110,22.0
Clayton Geathers ,S,IND,56,74,82,86,20,0,0,50,bye, , , , , , , , ,368,61.3
Jordan Richards ,S,ATL,0,53,25,18,47,65,24,bye,0, , , , , , , , ,232,38.7
Ibraheim Campbell ,S,GB,0,1,0,0,0,0,bye,1,0, , , , , , , , ,2,0.4
Anthony Harris ,S,MIN,0,0,0,0,0,15,26,49,0, , , , , , , , ,90,12.9
Corey Moore ,S,IND,0,0,0,0,1,17,8,18,bye, , , , , , , , ,44,5.5
Vernon Hargreaves ,CB,TB,53,0,0,0,bye,0,0,0,0, , , , , , , , ,53,53.0
Jalen Ramsey ,CB,JAC,71,61,60,56,69,71,64,62,bye, , , , , , , , ,514,64.3
Emmanuel Ogbah ,DE,CLE,27,0,0,74,70,54,88,61,0, , , , , , , , ,374,62.3
DeForest Buckner ,DT,SF,54,63,55,52,47,65,40,57,0, , , , , , , , ,433,54.1
Robert Nkemdiche ,DT,ARI,55,52,59,51,0,49,20,51,bye, , , , , , , , ,337,48.1
Myles Jack ,LB,JAC,71,61,62,56,70,73,64,62,bye, , , , , , , , ,519,64.9
Shaq Lawson ,DE,BUF,35,0,0,25,19,20,28,43,0, , , , , , , , ,170,28.3
Mackensie Alexander ,CB,MIN,0,54,39,29,28,33,35,11,0, , , , , , , , ,229,32.7
A'Shawn Robinson ,DT,DET,0,23,20,36,32,bye,19,43,0, , , , , , , , ,173,28.8
Jaylon Smith ,LB,DAL,62,57,60,52,79,47,58,bye,0, , , , , , , , ,415,59.3
Austin Johnson ,DT,TEN,28,22,25,22,37,42,17,bye,0, , , , , , , , ,193,27.6
Shilique Calhoun ,LB,OAK,12,0,9,0,0,15,bye,0,0, , , , , , , , ,36,12.0
Reggie Ragland ,LB,KC,42,25,49,26,24,49,27,55,0, , , , , , , , ,297,37.1
Carl Nassib ,DE,TB,26,34,17,15,bye,23,63,61,0, , , , , , , , ,239,34.1
Jonathan Bullard ,DT,CHI,21,19,13,33,bye,22,22,7,0, , , , , , , , ,137,19.6
Eli Apple ,CB,NO,63,33,0,0,71,71,0,70,0, , , , , , , , ,308,61.6
Darron Lee ,LB,NYJ,64,57,77,68,77,69,69,66,0, , , , , , , , ,547,68.4
William Jackson ,CB,CIN,82,83,66,46,60,63,62,82,bye, , , , , , , , ,544,68.0
Andrew Billings ,DT,CIN,33,36,35,34,36,47,45,27,bye, , , , , , , , ,293,36.6
Jayron Kearse ,S,MIN,22,3,0,10,21,5,29,37,0, , , , , , , , ,127,15.9
Leonard Floyd ,LB,CHI,46,39,32,46,bye,61,45,47,0, , , , , , , , ,316,45.1
Adolphus Washington ,DT,CIN,32,0,0,0,17,0,29,35,bye, , , , , , , , ,113,28.3
Maliek Collins ,DT,DAL,24,31,0,0,0,13,24,bye,0, , , , , , , , ,92,23.0
Kenny Clark ,DT,GB,54,55,56,47,57,52,bye,63,0, , , , , , , , ,384,54.9
Artie Burns ,CB,PIT,88,58,25,52,41,29,bye,0,0, , , , , , , , ,293,41.9
Jarran Reed ,DT,SEA,59,51,50,49,60,32,bye,47,0, , , , , , , , ,348,49.7
Noah Spence ,DE,TB,4,0,0,0,bye,0,9,5,0, , , , , , , , ,18,6.0
Vonn Bell ,S,NO,30,40,54,49,51,bye,52,43,0, , , , , , , , ,319,45.6
Jordan Jenkins ,LB,NYJ,44,49,51,53,41,39,35,26,0, , , , , , , , ,338,42.3
Keanu Neal ,S,ATL,37,0,0,0,0,0,0,bye,0, , , , , , , , ,37,37.0
Jalen Mills ,S,PHI,67,58,55,71,62,63,58,23,bye, , , , , , , , ,457,57.1
Anthony Zettel ,DT,CLE,0,9,6,5,2,2,6,9,0, , , , , , , , ,39,5.6
Kentrell Brothers ,LB,MIN,0,0,0,0,0,0,2,0,0, , , , , , , , ,2,0.5
Xavien Howard ,CB,MIA,69,65,74,80,60,70,64,60,0, , , , , , , , ,542,67.8
James Bradberry ,CB,CAR,64,63,65,bye,56,70,66,68,0, , , , , , , , ,452,64.6
Rashard Robinson ,CB,NYJ,0,0,0,0,0,0,0,5,0, , , , , , , , ,5,1.7
Karl Joseph ,S,OAK,7,3,1,0,0,0,bye,31,0, , , , , , , , ,42,10.5
Yannick Ngakoue ,DE,JAC,56,40,42,46,45,44,44,44,bye, , , , , , , , ,361,45.1
Maurice Canady ,CB,BAL,10,0,0,0,0,0,0,0,0, , , , , , , , ,10,10.0
Sheldon Rankins ,DT,NO,42,50,52,35,36,bye,38,47,0, , , , , , , , ,300,42.9
Vernon Butler ,DT,CAR,25,22,30,bye,14,26,20,24,0, , , , , , , , ,161,23.0
Tyler Matakevich ,LB,PIT,0,0,0,0,41,2,bye,0,0, , , , , , , , ,43,6.1
Hassan Ridgeway ,DT,IND,0,12,0,0,0,13,20,0,bye, , , , , , , , ,45,15.0
Kyler Fackrell ,LB,GB,4,13,23,26,25,29,bye,28,0, , , , , , , , ,148,21.1
Sheldon Day ,DT,SF,17,20,19,24,15,45,25,22,0, , , , , , , , ,187,23.4
Deion Jones ,LB,ATL,69,0,0,0,0,0,0,bye,0, , , , , , , , ,69,69.0
Nick Vigil ,LB,CIN,82,85,67,70,45,13,0,0,bye, , , , , , , , ,362,60.3
Kamalei Correa ,LB,TEN,48,17,0,15,16,26,31,bye,0, , , , , , , , ,153,25.5
Blake Martinez ,LB,GB,70,73,61,58,62,57,bye,78,0, , , , , , , , ,459,65.6
Chris Jones ,DT,KC,59,56,50,48,30,56,37,47,0, , , , , , , , ,383,47.9
Erik Harris ,S,OAK,0,26,17,35,26,29,bye,51,0, , , , , , , , ,184,26.3
Javon Hargrave ,DT,PIT,25,17,24,27,17,21,bye,24,0, , , , , , , , ,155,22.1
Jihad Ward ,DT,IND,0,33,29,19,24,36,3,0,bye, , , , , , , , ,144,24.0
Sean Davis ,S,PIT,89,58,73,76,72,57,bye,64,0, , , , , , , , ,489,69.9
Cyrus Jones ,CB,BAL,0,0,7,3,0,0,1,2,0, , , , , , , , ,13,2.6
Adam Gotsis ,DE,DEN,21,28,32,36,29,26,28,20,0, , , , , , , , ,220,27.5
Kevin Byard ,S,TEN,62,67,57,78,65,76,44,bye,0, , , , , , , , ,449,64.1
KeiVarae Russell ,CB,CIN,0,0,0,0,0,0,6,15,bye, , , , , , , , ,21,10.5
Daryl Worley ,CB,OAK,0,0,0,0,49,63,bye,78,0, , , , , , , , ,190,63.3
Justin Simmons ,S,DEN,57,65,72,78,62,74,66,58,0, , , , , , , , ,532,66.5
Joe Schobert ,LB,CLE,84,66,63,92,87,33,0,0,0, , , , , , , , ,425,70.8
Tavon Young ,CB,BAL,49,43,52,57,57,28,51,25,0, , , , , , , , ,362,45.3
Eric Murray ,CB,KC,82,79,68,60,4,0,21,52,0, , , , , , , , ,366,52.3
BJ Goodson ,LB,NYG,33,30,27,11,22,38,30,59,bye, , , , , , , , ,250,31.3
Nick Kwiatkoski ,LB,CHI,47,9,0,14,bye,3,4,0,0, , , , , , , , ,77,11.0
De'Vondre Campbell ,LB,ATL,71,67,76,65,52,54,53,bye,0, , , , , , , , ,438,62.6
David Onyemata ,DT,NO,38,42,41,38,32,bye,41,35,0, , , , , , , , ,267,38.1
Deon Bush ,S,CHI,0,0,0,9,bye,1,1,0,0, , , , , , , , ,11,1.6
Antonio Morrison ,LB,GB,11,22,23,10,18,3,bye,0,0, , , , , , , , ,87,12.4
Deiondre' Hall ,CB,PHI,0,0,0,0,0,1,0,0,bye, , , , , , , , ,1,0.1
Derrick Kindred ,S,CLE,62,41,30,55,18,21,34,38,0, , , , , , , , ,299,37.4
Willie Henry ,DT,BAL,0,0,0,0,39,23,20,0,0, , , , , , , , ,82,27.3
Dean Lowry ,DE,GB,15,18,24,36,42,49,bye,38,0, , , , , , , , ,222,31.7
Justin Zimmer ,DT,ATL,0,0,9,0,0,0,0,bye,0, , , , , , , , ,9,9.0
Jordan Lucas ,S,KC,0,0,0,0,56,78,48,24,0, , , , , , , , ,206,25.8
Jonathan Jones ,CB,NE,38,56,55,42,65,31,49,25,0, , , , , , , , ,361,45.1
Cre'von LeBlanc ,CB,PHI,0,0,0,0,26,0,0,3,bye, , , , , , , , ,29,9.7
Elandon Roberts ,LB,NE,20,16,36,28,41,25,47,35,0, , , , , , , , ,248,31.0
Kamu Grugier-Hill ,LB,PHI,28,22,9,18,20,15,9,6,bye, , , , , , , , ,127,15.9
Clayton Fejedelem ,S,CIN,69,16,3,3,2,33,0,5,bye, , , , , , , , ,131,16.4
Matt Judon ,LB,BAL,36,46,47,38,53,27,47,39,0, , , , , , , , ,333,41.6
Trevor Bates ,LB,DET,0,0,0,0,0,bye,0,2,0, , , , , , , , ,2,1.0
Jonathan Woodard ,DE,MIA,0,0,0,37,25,12,0,29,0, , , , , , , , ,103,25.8
Briean Boddy-Calhoun ,CB,CLE,62,5,0,33,1,0,95,55,0, , , , , , , , ,251,31.4
Mike Hilton ,CB,PIT,60,42,35,0,55,47,bye,43,0, , , , , , , , ,282,47.0
Jarrod Wilson ,S,JAC,5,2,2,0,15,2,1,4,bye, , , , , , , , ,31,3.9
D.J. Reader ,DT,HOU,52,49,39,42,42,39,32,39,0, , , , , , , , ,334,41.8
Joel Heath ,DT,HOU,0,10,0,19,5,10,0,0,0, , , , , , , , ,44,8.8
LeShaun Sims ,CB,TEN,8,1,23,3,0,1,0,bye,0, , , , , , , , ,36,5.1
Will Parks ,S,DEN,23,14,37,17,25,13,60,58,0, , , , , , , , ,247,30.9
Trevor Williams ,CB,LAC,56,60,75,59,38,59,62,bye,0, , , , , , , , ,409,58.4
Chris Landrum ,LB,LAC,12,21,24,15,10,14,8,bye,0, , , , , , , , ,104,14.9
Jatavis Brown ,LB,LAC,14,23,19,59,23,0,37,bye,0, , , , , , , , ,175,29.2
Anthony Brown ,CB,DAL,37,50,57,45,67,48,48,bye,0, , , , , , , , ,352,50.3
Kavon Frazier ,S,DAL,67,68,17,6,1,1,19,bye,0, , , , , , , , ,179,25.6
Blake Countess ,CB,LAR,0,10,0,0,0,0,11,0,0, , , , , , , , ,21,2.6
Romeo Okwara ,DE,DET,0,31,40,57,73,bye,42,55,0, , , , , , , , ,298,49.7
Matt Ioannidis ,DT,WAS,27,37,18,bye,31,32,36,49,0, , , , , , , , ,230,32.9
Roy Robertson-Harris ,DT,CHI,22,25,18,32,bye,23,16,16,0, , , , , , , , ,152,21.7
DeAndre Houston-Carson ,S,CHI,0,0,0,7,bye,0,0,0,0, , , , , , , , ,7,1.8
Stephen Weatherly ,DT,MIN,14,18,51,45,54,51,62,25,0, , , , , , , , ,320,40.0
Ryan Smith ,CB,TB,44,71,0,19,bye,59,2,0,0, , , , , , , , ,195,27.9
Devante Bond ,LB,TB,0,0,0,0,bye,0,6,11,0, , , , , , , , ,17,8.5
Ken Crawley ,CB,NO,64,61,42,62,59,bye,60,0,0, , , , , , , , ,348,58.0
Ronald Blair ,DE,SF,24,41,28,31,14,42,29,38,0, , , , , , , , ,247,30.9
Marqui Christian ,S,LAR,39,30,17,35,11,26,19,11,0, , , , , , , , ,188,23.5
Quinton Jefferson ,DT,SEA,48,38,38,37,39,35,bye,37,0, , , , , , , , ,272,38.9
Eric Lee ,LB,DET,0,0,0,19,8,bye,14,8,0, , , , , , , , ,49,12.3
Tony McRae ,CB,CIN,1,11,0,17,5,20,28,0,bye, , , , , , , , ,82,10.3
Lafayette Pitts ,CB,BUF,3,27,12,9,0,0,0,0,0, , , , , , , , ,51,6.4
Doug Middleton ,S,NYJ,70,55,77,0,0,0,29,0,0, , , , , , , , ,231,33.0
